# Lammps sturcture data file
# ntot =           12
          12   atoms
           2 atom types

          0.00000000          7.91547219   xlo xhi
          0.00000000         13.71000000   ylo yhi
          0.00000000        106.00000000   zlo zhi

Atoms

           1           1      0.1000      0.1000     53.0000
           2           2      1.4192      2.3850     53.7389
           3           1      4.0577      2.3850     53.0000
           4           2      5.3770      0.1000     53.7389
           5           1      0.1000      4.6700     53.0000
           6           2      1.4192      6.9550     53.7389
           7           1      4.0577      6.9550     53.0000
           8           2      5.3770      4.6700     53.7389
           9           1      0.1000      9.2400     53.0000
          10           2      1.4192     11.5250     53.7389
          11           1      4.0577     11.5250     53.0000
          12           2      5.3770      9.2400     53.7389
